GCF_000001985.1_JCVI-PMFA1-2.0_genomic.fna.gz:>NW_002197112.1 Penicillium marneffei ATCC 18224 scf_1107713384177, whole genome shotgun sequence
GCF_000145635.1_Gae_graminis_V2_genomic.fna.gz:>NW_008804545.1 Gaeumannomyces tritici R3-111a-1 unplaced genomic scaffold supercont2.1, whole genome shotgun sequence
GCF_000146045.2_R64_genomic.fna.gz:>NC_001133.9 Saccharomyces cerevisiae S288C chromosome I, complete sequence
GCF_000146465.1_ASM14646v1_genomic.fna.gz:>NC_014415.1 Encephalitozoon intestinalis ATCC 50506 chromosome I, complete sequence
GCF_000146915.1_ASM14691v2_genomic.fna.gz:>NW_001884618.1 Parastagonospora nodorum SN15 chromosome Unknown scaffold_78, whole genome shotgun sequence
GCF_000146945.2_ASM14694v2_genomic.fna.gz:>NW_001820802.1 Sclerotinia sclerotiorum 1980 UF-70 scaffold_34 genomic scaffold, whole genome shotgun sequence
GCF_000149035.1_C_graminicola_M1_001_V1_genomic.fna.gz:>NW_007361005.1 Colletotrichum graminicola M1.001 genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000149205.2_ASM14920v2_genomic.fna.gz:>NT_107008.1 Aspergillus nidulans FGSC A4 chromosome I map unlocalized scaffold_8, whole genome shotgun sequence
GCF_000149245.1_CNA3_genomic.fna.gz:>NC_026745.1 Cryptococcus neoformans var. grubii H99 chromosome 1, complete sequence
GCF_000149335.2_ASM14933v2_genomic.fna.gz:>NW_004504312.1 Coccidioides immitis RS genomic scaffold supercont3.6, whole genome shotgun sequence
GCF_000149385.1_ASM14938v1_genomic.fna.gz:>NC_009177.1 Cryptococcus neoformans var. neoformans B-3501A chromosome 1, whole genome shotgun sequence
GCF_000149425.1_ASM14942v1_genomic.fna.gz:>NW_001809793.1 Meyerozyma guilliermondii ATCC 6260 scaffold_8 genomic scaffold, whole genome shotgun sequence
GCF_000149555.1_ASM14955v1_genomic.fna.gz:>NC_031675.1 Fusarium verticillioides 7600 chromosome 1, whole genome shotgun sequence
GCF_000149585.1_ASM14958v1_genomic.fna.gz:>NW_001813913.1 Histoplasma capsulatum NAm1 scaffold_99 genomic scaffold, whole genome shotgun sequence
GCF_000149615.1_ASM14961v1_genomic.fna.gz:>NT_165947.1 Aspergillus terreus NIH2624 scaffold_24 genomic scaffold, whole genome shotgun sequence
GCF_000149645.1_ASM14964v1_genomic.fna.gz:>NW_001509366.1 Aspergillus fischeri NRRL 181 1099437636660 genomic scaffold, whole genome shotgun sequence
GCF_000149685.1_ASM14968v1_genomic.fna.gz:>NW_001813675.1 Lodderomyces elongisporus NRRL YB-4239 supercont1.11 genomic scaffold, whole genome shotgun sequence
GCF_000149845.2_SJ5_genomic.fna.gz:>NW_011627860.1 Schizosaccharomyces japonicus yFS275 unplaced genomic scaffold supercont5.1, whole genome shotgun sequence
GCF_000149925.1_ASM14992v1_genomic.fna.gz:>NW_003526742.1 Puccinia graminis f. sp. tritici CRL 75-36-700-3 supercont2.336 genomic scaffold, whole genome shotgun sequence
GCF_000149955.1_ASM14995v2_genomic.fna.gz:>NC_030986.1 Fusarium oxysporum f. sp. lycopersici 4287 chromosome 1, whole genome shotgun sequence
GCF_000149985.1_ASM14998v1_genomic.fna.gz:>NW_001939290.1 Pyrenophora tritici-repentis Pt-1C-BFP supercont1.47, whole genome shotgun sequence
GCF_000150035.1_ASM15003v1_genomic.fna.gz:>NW_001834414.1 Vanderwaltozyma polyspora DSM 70294 KpolScaffold93 genomic scaffold, whole genome shotgun sequence
GCF_000150505.1_SO6_genomic.fna.gz:>NW_013185619.1 Schizosaccharomyces octosporus yFS286 unplaced genomic scaffold supercont6.1, whole genome shotgun sequence
GCF_000150675.1_ASM15067v2_genomic.fna.gz:>NW_009276916.1 Verticillium dahliae VdLs.17 supercont1.2 genomic scaffold, whole genome shotgun sequence
GCF_000150705.2_Paracocci_br_Pb01_V2_genomic.fna.gz:>NW_015440947.1 Paracoccidioides lutzii Pb01 unplaced genomic scaffold supercont2.1, whole genome shotgun sequence
GCF_000150735.1_Paracocci_br_Pb18_V2_genomic.fna.gz:>NW_011371358.1 Paracoccidioides brasiliensis Pb18 unplaced genomic scaffold supercont2.1, whole genome shotgun sequence
GCF_000150825.1_ASM15082v1_genomic.fna.gz:>NW_003315040.1 Verticillium alfalfae VaMs.102 supercont1.26 genomic scaffold, whole genome shotgun sequence
GCF_000150975.2_MS_CBS118893_genomic.fna.gz:>NW_003345184.1 Nannizzia gypsea CBS 118893 supercont1.18 genomic scaffold, whole genome shotgun sequence
GCF_000151125.1_ASM15112v2_genomic.fna.gz:>NW_003315046.1 Trichophyton benhamiae CBS 112371 chromosome Unknown contig02151.0, whole genome shotgun sequence
GCF_000151145.1_ASM15114v1_genomic.fna.gz:>NW_003299154.1 Arthroderma otae CBS 113480 supercont1.16 genomic scaffold, whole genome shotgun sequence
GCF_000151335.2_JCVI-cpa1-1.0_genomic.fna.gz:>NW_003315973.1 Coccidioides posadasii C735 delta SOWgp chromosome Unknown gcontig_1105601051793, whole genome shotgun sequence
GCF_000151355.1_v2.0_genomic.fna.gz:>NW_003315682.1 Nectria haematococca mpVI 77-13-4 chromosome 1 genomic scaffold NECHAsca_208_chr1_2_0, whole genome shotgun sequence
GCF_000151425.1_ASM15142v1_genomic.fna.gz:>NW_003456394.1 Trichophyton rubrum CBS 118892 genomic scaffold supercont2.35, whole genome shotgun sequence
GCF_000151505.1_ASM15150v1_genomic.fna.gz:>NW_003315114.1 Trichophyton verrucosum HKI 0517 contig01395_1.f1.exp, whole genome shotgun sequence
GCF_000151645.1_ASM15164v1_genomic.fna.gz:>NW_003298755.1 Tuber melanosporum Mel28 whole genome shotgun sequence assembly, scaffold_1
GCF_000167675.1_v2.0_genomic.fna.gz:>NW_006711148.1 Trichoderma reesei QM6a unplaced genomic scaffold TRIREscaffold_1, whole genome shotgun sequence
GCF_000170995.1_TRIVI_v2.0_genomic.fna.gz:>NW_014013656.1 Trichoderma virens Gv29-8 chromosome Unknown TRIVIscaffold_93, whole genome shotgun sequence
GCF_000171015.1_TRIAT_v2.0_genomic.fna.gz:>NW_014013627.1 Trichoderma atroviride IMI 206040 chromosome Unknown TRIATcontig_29, whole genome shotgun sequence
GCF_000181695.1_ASM18169v1_genomic.fna.gz:>NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
GCF_000182565.1_S_punctatus_V1_genomic.fna.gz:>NW_015971537.1 Spizellomyces punctatus DAOM BR117 chromosome Unknown supercont1.1, whole genome shotgun sequence
GCF_000182805.2_ASM18280v2_genomic.fna.gz:>NW_020186922.1 Sordaria macrospora k-hell, WGS project CABT00000000 data, contig 2.1583, whole genome shotgun sequence
GCF_000182895.1_CC3_genomic.fna.gz:>NW_003307544.1 Coprinopsis cinerea okayama7#130 chromosome 1 map unlocalized cont3.1, whole genome shotgun sequence
GCF_000182925.2_NC12_genomic.fna.gz:>NC_026501.1 Neurospora crassa OR74A linkage group I, whole genome shotgun sequence
GCF_000182965.3_ASM18296v3_genomic.fna.gz:>NC_032089.1 Candida albicans SC5314 chromosome 1 sequence
GCF_000184455.2_ASM18445v3_genomic.fna.gz:>NC_036435.1 Aspergillus oryzae RIB40 DNA, chromosome 1
GCF_000185945.1_ASM18594v1_genomic.fna.gz:>NC_014938.1 Cryptococcus gattii WM276 chromosome A, complete sequence
GCF_000187245.1_Hansenula_2_genomic.fna.gz:>NC_027866.1 Ogataea parapolymorpha DL-1 chromosome I, whole genome shotgun sequence
GCF_000187405.1_MetAcr_May2010_genomic.fna.gz:>NW_006916674.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_001, whole genome shotgun sequence
GCF_000187425.2_MAA_2.0_genomic.fna.gz:>NW_011942149.1 Metarhizium robertsii ARSEF 23 MAA_Scf_1, whole genome shotgun sequence
GCF_000192795.1_Vavr_culi_floridensis_V1_genomic.fna.gz:>NW_007360604.1 Vavraia culicis subsp. floridensis unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000203795.1_v1.0_genomic.fna.gz:>NW_006281099.1 Batrachochytrium dendrobatidis JAM81 unplaced genomic scaffold BATDEscaffold_1, whole genome shotgun sequence
GCF_000204055.1_v1.0_genomic.fna.gz:>NW_006768765.1 Melampsora larici-populina 98AG31 unplaced genomic scaffold MELLAscaffold_1, whole genome shotgun sequence
GCF_000209165.1_ASM20916v1_genomic.fna.gz:>NC_009068.1 Scheffersomyces stipitis CBS 6054 chromosome 1, whole genome shotgun sequence
GCF_000213175.1_v2.0_genomic.fna.gz:>NW_009799099.1 Neurospora tetrasperma FGSC 2508 unplaced genomic scaffold NEUTE1scaffold_1, whole genome shotgun sequence
GCF_000218685.1_v1.0_genomic.fna.gz:>NW_006763290.1 Serpula lacrymans var. lacrymans S7.9 unplaced genomic scaffold SERLAscaffold_1, whole genome shotgun sequence
GCF_000219625.1_MYCGR_v2.0_genomic.fna.gz:>NC_018218.1 Zymoseptoria tritici IPO323 chromosome 1, whole genome shotgun sequence
GCF_000221225.1_CTHT_3.0_genomic.fna.gz:>NW_006383020.1 Chaetomium thermophilum var. thermophilum DSM 1495 unplaced genomic scaffold scf7180000011800, whole genome shotgun sequence
GCF_000223465.1_Candida_tenuis_v1.0_genomic.fna.gz:>NW_006281226.1 Candida tenuis ATCC 10573 unplaced genomic scaffold CANTEscaffold_00001, whole genome shotgun sequence
GCF_000223485.1_Spathaspora_passalidarum_v2.0_genomic.fna.gz:>NW_006767425.1 Spathaspora passalidarum NRRL Y-27907 unplaced genomic scaffold SPAPAscaffold_1, whole genome shotgun sequence
GCF_000225545.1_AOL24927_1.0_genomic.fna.gz:>NW_011645558.1 Arthrobotrys oligospora ATCC 24927 unplaced genomic scaffold scaffold00001, whole genome shotgun sequence
GCF_000225605.1_CmilitarisCM01_v01_genomic.fna.gz:>NW_006271969.1 Cordyceps militaris CM01 unplaced genomic scaffold CCM_S00001, whole genome shotgun sequence
GCF_000226095.1_ASM22609v1_genomic.fna.gz:>NC_016472.1 Thermothelomyces thermophila ATCC 42464 chromosome 1, complete sequence
GCF_000226115.1_ASM22611v1_genomic.fna.gz:>NC_016457.1 Thielavia terrestris NRRL 8126 chromosome 1, complete sequence
GCF_000226395.1_PenChr_Nov2007_genomic.fna.gz:>NW_003020110.1 Penicillium chrysogenum Wisconsin 54-1255 complete genome, contig Pc00c21
GCF_000226545.1_ASM22654v1_genomic.fna.gz:>NW_001914859.1 Podospora anserina S mat+ genomic DNA chromosome 1, supercontig 1
GCF_000227115.2_ASM22711v2_genomic.fna.gz:>NC_016479.1 Naumovozyma dairenensis CBS 421 chromosome 1, complete genome
GCF_000230375.1_ASM23037v1_genomic.fna.gz:>NW_003533803.1 Leptosphaeria maculans JN3 lm_SuperContig_62_v2 genomic supercontig, whole genome, isolate v23.1.3
GCF_000230625.1_Exop_derm_V1_genomic.fna.gz:>NW_008751646.1 Exophiala dermatitidis NIH/UT8656 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000231115.1_Vitt_corn_V1_genomic.fna.gz:>NW_006889834.1 Vittaforma corneae ATCC 50505 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000235365.1_ASM23536v1_genomic.fna.gz:>NC_016449.1 Eremothecium cymbalariae DBVPG#7215 chromosome 1, complete sequence
GCF_000236905.1_ASM23690v1_genomic.fna.gz:>NC_016520.1 Tetrapisispora phaffii CBS 4417 chromosome 1, complete genome
GCF_000237345.1_ASM23734v1_genomic.fna.gz:>NC_016491.1 Naumovozyma castellii CBS 4309 chromosome 1, complete genome
GCF_000240135.3_ASM24013v3_genomic.fna.gz:>NC_026474.1 Fusarium graminearum PH-1 chromosome 1, whole genome shotgun sequence
GCF_000243375.1_ASM24337v1_genomic.fna.gz:>NC_016501.1 Torulaspora delbrueckii CBS 1146 chromosome 1, complete genome
GCF_000250985.1_Nema_parisii_ERTm1_V3_genomic.fna.gz:>NW_013524646.1 Nematocida parisii ERTm1 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000263375.1_Wallemia_sebi_v1.0_genomic.fna.gz:>NW_006531958.1 Wallemia mellicola CBS 633.66 unplaced genomic scaffold WALSEscaffold_1, whole genome shotgun sequence
GCF_000264905.1_Stehi1_genomic.fna.gz:>NW_006763131.1 Stereum hirsutum FP-91666 SS1 unplaced genomic scaffold STEHIscaffold_1, whole genome shotgun sequence
GCF_000264995.1_Punctularia_strigosozonata_v1.0_genomic.fna.gz:>NW_006767433.1 Punctularia strigosozonata HHB-11173 SS5 unplaced genomic scaffold PUNSTscaffold_1, whole genome shotgun sequence
GCF_000271585.1_Trametes_versicolor_v1.0_genomic.fna.gz:>NW_007360321.1 Trametes versicolor FP-101664 SS1 unplaced genomic scaffold TRAVEscaffold_1, whole genome shotgun sequence
GCF_000271605.1_Fomme1_genomic.fna.gz:>NW_006760386.1 Fomitiporia mediterranea MF3/22 unplaced genomic scaffold FOMMEscaffold_1, whole genome shotgun sequence
GCF_000271625.1_Conpu1_genomic.fna.gz:>NW_006913053.1 Coniophora puteana RWD-64-598 SS2 unplaced genomic scaffold CONPUscaffold_1, whole genome shotgun sequence
GCF_000271645.1_Treme1_genomic.fna.gz:>NW_006711225.1 Tremella mesenterica DSM 1558 unplaced genomic scaffold TREMEscaffold_1, whole genome shotgun sequence
GCF_000275845.1_Dichomitus_squalens_v1.0_genomic.fna.gz:>NW_006766883.1 Dichomitus squalens LYAD-421 SS1 unplaced genomic scaffold DICSQscaffold_1, whole genome shotgun sequence
GCF_000277815.2_ASM27781v3_genomic.fna.gz:>NC_018468.1 Encephalitozoon hellem ATCC 50504 chromosome I, complete sequence
GCF_000280035.1_ASM28003v2_genomic.fna.gz:>NC_024896.1 Encephalitozoon romaleae SJ-2008 chromosome I, complete sequence
GCF_000280675.1_ASM28067v1_genomic.fna.gz:>NW_007930836.1 Beauveria bassiana ARSEF 2860 unplaced genomic scaffold BBA_S00001, whole genome shotgun sequence
GCF_000281105.1_Coni_apol_CBS100218_V1_genomic.fna.gz:>NW_006913263.1 Coniosporium apollinis CBS 100218 chromosome Unknown supercont1.1, whole genome shotgun sequence
GCF_000293215.1_Trichosporon_asahii_1_genomic.fna.gz:>NW_014040923.1 Trichosporon asahii var. asahii CBS 2479 unplaced genomic scaffold scaffold00001, whole genome shotgun sequence
GCF_000298775.1_ASM29877v1_genomic.fna.gz:>NW_006763039.1 Marssonina brunnea f. sp. 'multigermtubi' MB_m1 unplaced genomic scaffold M6_S00001, whole genome shotgun sequence
GCF_000300555.1_Agabi_varbur_1_genomic.fna.gz:>NW_006763336.1 Agaricus bisporus var. burnettii JB137-S8 unplaced genomic scaffold AGABI1scaffold_1, whole genome shotgun sequence
GCF_000300575.1_Agabi_varbisH97_2_genomic.fna.gz:>NW_006267344.1 Agaricus bisporus var. bisporus H97 unplaced genomic scaffold AGABI2scaffold_1, whole genome shotgun sequence
GCF_000300595.1_Phanerochaete_carnosa_HHB-10118-Sp_v1.0_genomic.fna.gz:>NW_006767628.1 Phanerochaete carnosa HHB-10118-sp unplaced genomic scaffold PHACAscaffold_1, whole genome shotgun sequence
GCF_000303195.2_FP7_genomic.fna.gz:>NC_031951.1 Fusarium pseudograminearum CS3096 chromosome 1, whole genome shotgun sequence
GCF_000304475.1_Ka_CBS2517_genomic.fna.gz:>NC_018940.1 Kazachstania africana CBS 2517 chromosome 1, complete genome
GCF_000313485.1_ASM31348v1_genomic.fna.gz:>NW_011887376.1 Wickerhamomyces ciferrii WGS project CAIF00000000 data, strain NRRL Y-1031 F-60-10, contig 00365, whole genome shotgun sequence
GCF_000313525.1_ASM31352v1_genomic.fna.gz:>NW_012132922.1 Fibroporia radiculosa TFFH 294 genomic supercontigs, scaffold7499, whole genome shotgun sequence
GCF_000315645.1_PdigPd1_v1_genomic.fna.gz:>NW_014574624.1 Penicillium digitatum Pd1 unplaced genomic scaffold Scaffold_1, whole genome shotgun sequence
GCF_000315875.1_ASM31587v1_genomic.fna.gz:>NC_018292.1 Candida orthopsilosis Co 90-125, chromosome 1 draft sequence
GCF_000315915.1_ASM31591v1_genomic.fna.gz:>NC_020185.1 Tetrapisispora blattae CBS 6284 chromosome 1, complete genome
GCF_000320565.1_Septoria_musiva_SO2202_v1.0_genomic.fna.gz:>NW_016017383.1 Sphaerulina musiva SO2202 unplaced genomic scaffold SEPMUscaffold_1, whole genome shotgun sequence
GCF_000320585.1_Heterobasidion_irregulare_v2.0_genomic.fna.gz:>NW_009258197.1 Heterobasidion irregulare TC 32-1 unplaced genomic scaffold scaffold_01, whole genome shotgun sequence
GCF_000320785.1_RHOziaDV1.0_genomic.fna.gz:>NW_015622961.1 Rhodotorula toruloides NP11 unplaced genomic scaffold Scaffold1, whole genome shotgun sequence
GCF_000328475.2_Umaydis521_2.0_genomic.fna.gz:>NC_026478.1 Ustilago maydis 521 chromosome 1, whole genome shotgun sequence
GCF_000338955.1_Bauco1_genomic.fna.gz:>NW_006911257.1 Baudoinia panamericana UAMH 10762 unplaced genomic scaffold BAUCOscaffold_1, whole genome shotgun sequence
GCF_000338995.1_Cocsa1_genomic.fna.gz:>NW_006911895.1 Bipolaris sorokiniana ND90Pr unplaced genomic scaffold COCSAscaffold_1, whole genome shotgun sequence
GCF_000340215.1_Mycfi2_genomic.fna.gz:>NW_006921532.1 Pseudocercospora fijiensis CIRAD86 unplaced genomic scaffold MYCFIscaffold_1, whole genome shotgun sequence
GCF_000344685.1_Glotr1_1_genomic.fna.gz:>NW_006920410.1 Gloeophyllum trabeum ATCC 11539 unplaced genomic scaffold GLOTRscaffold_00001, whole genome shotgun sequence
GCF_000348985.1_ASM34898v1_genomic.fna.gz:>NC_035922.1 Kazachstania naganishii CBS 8797 chromosome 1, complete genome
GCF_000349005.2_Pneumo_murina_B123_V4_genomic.fna.gz:>NW_017802359.1 Pneumocystis murina B123 chromosome Unknown supercont1.1, whole genome shotgun sequence
GCF_000349305.1_ASM34930v2_genomic.fna.gz:>NW_017387799.1 Malassezia sympodialis ATCC 42132 genomic scaffold, msy_sf_1, whole genome shotgun sequence
GCF_000354255.1_CocheC4_1_genomic.fna.gz:>NW_014024938.1 Bipolaris maydis ATCC 48331 unplaced genomic scaffold COCC4scaffold_1, whole genome shotgun sequence
GCF_000359705.1_Setospaeria_trucica_Et28A_v1.0_genomic.fna.gz:>NW_007359914.1 Setosphaeria turcica Et28A unplaced genomic scaffold SETTUscaffold_1, whole genome shotgun sequence
GCF_000365145.1_Phia_euro_CBS_101466_V1_genomic.fna.gz:>NW_008481797.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000365165.1_Clad_carr_CBS_160_54_V1_genomic.fna.gz:>NW_008481816.1 Cladophialophora carrionii CBS 160.54 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000392275.1_UCRPA7V03_genomic.fna.gz:>NW_006920908.1 Phaeoacremonium minimum UCRPA7 unplaced genomic scaffold PA7_03_scaffold_1, whole genome shotgun sequence
GCF_000400465.1_Wallemia_ichthyophaga_version_1.0_genomic.fna.gz:>NW_008806274.1 Wallemia ichthyophaga EXF-994 unplaced genomic scaffold scaffold1, whole genome shotgun sequence
GCF_000403515.1_ASM40351v1_genomic.fna.gz:>NW_012133783.1 Pseudozyma hubeiensis SY62 DNA, scaffold: PHS1, whole genome shotgun sequence
GCF_000409485.1_GLAREA_genomic.fna.gz:>NW_007360983.1 Glarea lozoyensis ATCC 20868 chromosome Unknown GLAREA1, whole genome shotgun sequence
GCF_000417875.1_Pflocc_1.0_genomic.fna.gz:>NW_006920869.1 Anthracocystis flocculosa PF-1 unplaced genomic scaffold scaffold00001, whole genome shotgun sequence
GCF_000439145.1_ASM43914v3_genomic.fna.gz:>NW_020269255.1 Rhizophagus irregularis DAOM 181602=DAOM 197198 chromosome Unknown scaffold1, whole genome shotgun sequence
GCF_000464535.1_EPUS_genomic.fna.gz:>NW_006913432.1 Endocarpon pusillum Z07020 unplaced genomic scaffold C653857, whole genome shotgun sequence
GCF_000497045.1_PSEUBRA1_genomic.fna.gz:>NW_015961948.1 Kalmanozyma brasiliensis GHG001 unplaced genomic scaffold PSEUBRA_SCAF1, whole genome shotgun sequence
GCF_000507465.1_Kwon_mang_CBS8507_V2_genomic.fna.gz:>NW_017566902.1 Kwoniella mangroviensis CBS 8507 unplaced genomic scaffold supercont2.1, whole genome shotgun sequence
GCF_000512565.1_Cryp_deje_CBS10117_V1_genomic.fna.gz:>NW_017264915.1 Kwoniella dejecticola CBS 10117 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000512585.1_Cryp_best_CBS10118_V1_genomic.fna.gz:>NW_017607561.1 Kwoniella bestiolae CBS 10118 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000512605.1_Cryp_pinu_CBS10737_V1_genomic.fna.gz:>NW_017566964.1 Kwoniella pini CBS 10737 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000516985.1_PFICI_genomic.fna.gz:>NW_006917091.1 Pestalotiopsis fici W106-1 unplaced genomic scaffold PFICI_Scf_1, whole genome shotgun sequence
GCF_000523435.1_Cochliobolus_carbonum_v1.0_genomic.fna.gz:>NW_006912049.1 Bipolaris zeicola 26-R-13 unplaced genomic scaffold scaffold_0, whole genome shotgun sequence
GCF_000523455.1_Cochliobolus_miyabeanus_v1.0_genomic.fna.gz:>NW_006911276.1 Bipolaris oryzae ATCC 44560 unplaced genomic scaffold scaffold_0, whole genome shotgun sequence
GCF_000527765.1_Cochliobolus_victoriae_v1.0_genomic.fna.gz:>NW_014575392.1 Bipolaris victoriae FI3 unplaced genomic scaffold scaffold_0, whole genome shotgun sequence
GCF_000576695.1_AUH_PRJEB4427_v1_genomic.fna.gz:>NW_019172950.1 Kuraishia capsulata CBS 1993 genomic scaffold, Kuraishia_capsulata_scaffold_1, whole genome shotgun sequence
GCF_000585515.1_Clad_yegr_CBS_114405_V1_genomic.fna.gz:>NW_006913045.1 Cladophialophora yegresii CBS 114405 aczIN-supercont1.1, whole genome shotgun sequence
GCF_000585535.1_Clad_psam_CBS_110553_V1_genomic.fna.gz:>NW_006912922.1 Cladophialophora psammophila CBS 110553 aczJe-supercont1.1, whole genome shotgun sequence
GCF_000585565.1_Capr_epim_CBS_606_96_V1_genomic.fna.gz:>NW_006912904.1 Capronia epimyces CBS 606.96 aczIQ-supercont1.1, whole genome shotgun sequence
GCF_000585585.1_Capr_coro_CBS_617_96_V1_genomic.fna.gz:>NW_006912893.1 Capronia coronata CBS 617.96 acBCG-supercont1.1, whole genome shotgun sequence
GCF_000708205.1_Mixia_osmundae_v1.0_genomic.fna.gz:>NW_014575563.1 Mixia osmundae IAM 14324 unplaced genomic scaffold scaffold_1, whole genome shotgun sequence
GCF_000709125.1_Exop_aqua_CBS_119918_V1_genomic.fna.gz:>NW_013550587.1 Exophiala aquamarina CBS 119918 chromosome Unknown aczIA-supercont1.1, whole genome shotgun sequence
GCF_000711695.1_Tilletiaria_anomala_UBC_951_v1.0_genomic.fna.gz:>NW_013547021.1 Tilletiaria anomala UBC 951 chromosome Unknown K437scaffold_1, whole genome shotgun sequence
GCF_000721755.1_Aureobasidium_pullulans_var._subglaciale_EXF-2481_v1.0_genomic.fna.gz:>NW_013566995.1 Aureobasidium subglaciale EXF-2481 unplaced genomic scaffold scaffold_0, whole genome shotgun sequence
