GCF_000005825.2_ASM582v2_genomic.fna.gz:>NC_013791.2 Bacillus pseudofirmus OF4, complete genome
GCF_000007785.1_ASM778v1_genomic.fna.gz:>NC_004668.1 Enterococcus faecalis V583 chromosome, complete genome
GCF_000007805.1_ASM780v1_genomic.fna.gz:>NC_004578.1 [Pseudomonas syringae] pv. tomato str. DC3000 chromosome, complete genome
GCF_000007825.1_ASM782v1_genomic.fna.gz:>NC_004722.1 Bacillus cereus ATCC 14579 chromosome, complete genome
GCF_000007845.1_ASM784v1_genomic.fna.gz:>NC_003997.3 Bacillus anthracis str. Ames chromosome, complete genome
GCF_000007865.1_ASM786v1_genomic.fna.gz:>NC_002944.2 Mycobacterium avium subsp. paratuberculosis str. k10, complete genome
GCF_000007905.1_ASM790v1_genomic.fna.gz:>NC_004917.1 Helicobacter hepaticus ATCC 51449, complete genome
GCF_000007925.1_ASM792v1_genomic.fna.gz:>NC_005042.1 Prochlorococcus marinus subsp. marinus str. CCMP1375 complete genome
GCF_000007945.1_ASM794v1_genomic.fna.gz:>NC_002940.2 [Haemophilus] ducreyi 35000HP, complete sequence
GCF_000007985.2_ASM798v2_genomic.fna.gz:>NC_002939.5 Geobacter sulfurreducens PCA chromosome, complete genome
GCF_000008025.1_ASM802v1_genomic.fna.gz:>NC_002978.6 Wolbachia endosymbiont of Drosophila melanogaster, complete genome
GCF_000008045.1_ASM804v1_genomic.fna.gz:>NC_006142.1 Rickettsia typhi str. Wilmington, complete genome
GCF_000008165.1_ASM816v1_genomic.fna.gz:>NC_005945.1 Bacillus anthracis str. Sterne chromosome, complete genome
GCF_000008185.1_ASM818v1_genomic.fna.gz:>NC_002967.9 Treponema denticola ATCC 35405 chromosome, complete genome
GCF_000008205.1_ASM820v1_genomic.fna.gz:>NC_007295.1 Mycoplasma hyopneumoniae J, complete genome
GCF_000008305.1_ASM830v1_genomic.fna.gz:>NC_006055.1 Mesoplasma florum L1 chromosome, complete genome
GCF_000008325.1_ASM832v1_genomic.fna.gz:>NC_002977.6 Methylococcus capsulatus str. Bath, complete genome
GCF_000008345.1_ASM834v1_genomic.fna.gz:>NC_006085.1 Propionibacterium acnes KPA171202, complete genome
GCF_000008365.1_ASM836v1_genomic.fna.gz:>NC_006908.1 Mycoplasma mobile 163K complete genome
GCF_000008385.1_ASM838v1_genomic.fna.gz:>NC_006833.1 Wolbachia endosymbiont strain TRS of Brugia malayi, complete genome
GCF_000008465.1_ASM846v1_genomic.fna.gz:>NC_006512.1 Idiomarina loihiensis L2TR, complete genome
GCF_000008485.1_ASM848v1_genomic.fna.gz:>NC_002942.5 Legionella pneumophila subsp. pneumophila str. Philadelphia 1 chromosome, complete genome
GCF_000008505.1_ASM850v1_genomic.fna.gz:>NC_005957.1 [Bacillus thuringiensis] serovar konkukian str. 97-27 chromosome, complete genome
GCF_000008525.1_ASM852v1_genomic.fna.gz:>NC_000915.1 Helicobacter pylori 26695 chromosome, complete genome
GCF_000008545.1_ASM854v1_genomic.fna.gz:>NC_000853.1 Thermotoga maritima MSB8 chromosome, complete genome
GCF_000008565.1_ASM856v1_genomic.fna.gz:>NC_001263.1 Deinococcus radiodurans R1 chromosome 1, complete sequence
GCF_000008625.1_ASM862v1_genomic.fna.gz:>NC_000918.1 Aquifex aeolicus VF5 chromosome, complete genome
GCF_000008685.2_ASM868v2_genomic.fna.gz:>NC_001318.1 Borrelia burgdorferi B31 chromosome, complete genome
GCF_000008725.1_ASM872v1_genomic.fna.gz:>NC_000117.1 Chlamydia trachomatis D/UW-3/CX chromosome, complete genome
GCF_000008745.1_ASM874v1_genomic.fna.gz:>NC_000922.1 Chlamydophila pneumoniae CWL029 chromosome, complete genome
GCF_000008765.1_ASM876v1_genomic.fna.gz:>NC_003030.1 Clostridium acetobutylicum ATCC 824 chromosome, complete genome
GCF_000008805.1_ASM880v1_genomic.fna.gz:>NC_003112.2 Neisseria meningitidis MC58 chromosome, complete genome
GCF_000008865.2_ASM886v2_genomic.fna.gz:>NC_002695.2 Escherichia coli O157:H7 str. Sakai DNA, complete genome
GCF_000008885.1_ASM888v1_genomic.fna.gz:>NC_004344.2 Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis DNA, complete genome
GCF_000008925.1_ASM892v1_genomic.fna.gz:>NC_007929.1 Lactobacillus salivarius UCC118 chromosome, complete genome
GCF_000008985.1_ASM898v1_genomic.fna.gz:>NC_006570.2 Francisella tularensis subsp. tularensis SCHU S4 chromosome, complete genome
GCF_000009045.1_ASM904v1_genomic.fna.gz:>NC_000964.3 Bacillus subtilis subsp. subtilis str. 168 complete genome
GCF_000009065.1_ASM906v1_genomic.fna.gz:>NC_003143.1 Yersinia pestis CO92 chromosome, complete genome
GCF_000009085.1_ASM908v1_genomic.fna.gz:>NC_002163.1 Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819 chromosome, complete genome
GCF_000009125.1_ASM912v1_genomic.fna.gz:>NC_003295.1 Ralstonia solanacearum GMI1000 chromosome complete sequence
GCF_000009145.1_ASM914v1_genomic.fna.gz:>NC_004757.1 Nitrosomonas europaea ATCC 19718, complete genome
GCF_000009205.2_ASM920v2_genomic.fna.gz:>NC_009089.1 Clostridioides difficile 630, complete genome
GCF_000009345.1_ASM934v1_genomic.fna.gz:>NC_008800.1 Yersinia enterocolitica subsp. enterocolitica 8081 chromosome, complete genome
GCF_000009365.1_ASM936v1_genomic.fna.gz:>NC_008260.1 Alcanivorax borkumensis SK2, complete genome
GCF_000009545.1_ASM954v1_genomic.fna.gz:>NC_012004.1 Streptococcus uberis 0140J complete genome
GCF_000009605.1_ASM960v1_genomic.fna.gz:>NC_002528.1 Buchnera aphidicola str. APS (Acyrthosiphon pisum) chromosome, complete genome
GCF_000009765.2_ASM976v2_genomic.fna.gz:>NC_003155.5 Streptomyces avermitilis MA-4680 = NBRC 14893 DNA, complete genome
GCF_000009825.1_ASM982v1_genomic.fna.gz:>NC_006582.1 Bacillus clausii KSM-K16 DNA, complete genome
GCF_000009845.1_ASM984v1_genomic.fna.gz:>NC_005303.2 Onion yellows phytoplasma OY-M DNA, complete genome
GCF_000009865.1_ASM986v1_genomic.fna.gz:>NC_007168.1 Staphylococcus haemolyticus JCSC1435 DNA, complete genome
GCF_000009905.1_ASM990v1_genomic.fna.gz:>NC_006177.1 Symbiobacterium thermophilum IAM 14863 DNA, complete genome
GCF_000009925.1_ASM992v1_genomic.fna.gz:>NC_006347.1 Bacteroides fragilis YCH46 DNA, complete genome
GCF_000009945.1_ASM994v1_genomic.fna.gz:>NC_007899.1 Chlamydia felis Fe/C-56 Fe/C-56 DNA, complete genome
GCF_000009985.1_ASM998v1_genomic.fna.gz:>NC_007626.1 Magnetospirillum magneticum AMB-1 DNA, complete genome
GCF_000010065.1_ASM1006v1_genomic.fna.gz:>NC_006576.1 Synechococcus elongatus PCC 6301 DNA, complete genome
GCF_000010125.1_ASM1012v1_genomic.fna.gz:>NC_007350.1 Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 DNA, complete genome
GCF_000010145.1_ASM1014v1_genomic.fna.gz:>NC_010610.1 Lactobacillus fermentum IFO 3956 DNA, complete genome
GCF_000010165.1_ASM1016v1_genomic.fna.gz:>NC_012491.1 Brevibacillus brevis NBRC 100599 DNA, complete genome
GCF_000010185.1_ASM1018v1_genomic.fna.gz:>NC_010376.1 Finegoldia magna ATCC 29328 DNA, complete genome
GCF_000010285.1_ASM1028v1_genomic.fna.gz:>NC_010617.1 Kocuria rhizophila DC2201 DNA, complete genome
GCF_000010305.1_ASM1030v1_genomic.fna.gz:>NC_012489.1 Gemmatimonas aurantiaca T-27 DNA, complete genome
GCF_000010405.1_ASM1040v1_genomic.fna.gz:>NC_009465.1 Candidatus Vesicomyosocius okutanii HA DNA, complete genome
GCF_000010425.1_ASM1042v1_genomic.fna.gz:>NC_008618.1 Bifidobacterium adolescentis ATCC 15703 DNA, complete genome
GCF_000010505.1_ASM1050v1_genomic.fna.gz:>NC_010729.1 Porphyromonas gingivalis ATCC 33277 DNA, complete genome
GCF_000010525.1_ASM1052v1_genomic.fna.gz:>NC_009937.1 Azorhizobium caulinodans ORS 571 DNA, complete genome
GCF_000010605.1_ASM1060v1_genomic.fna.gz:>NC_010572.1 Streptomyces griseus subsp. griseus NBRC 13350 DNA, complete genome
GCF_000010625.1_ASM1062v1_genomic.fna.gz:>NC_010296.1 Microcystis aeruginosa NIES-843 DNA, complete genome
GCF_000010665.1_ASM1066v1_genomic.fna.gz:>NC_012796.1 Desulfovibrio magneticus RS-1 DNA, complete genome
GCF_000010785.1_ASM1078v1_genomic.fna.gz:>NC_013799.1 Hydrogenobacter thermophilus TK-6 DNA, complete genome
GCF_000010985.1_ASM1098v1_genomic.fna.gz:>NC_013939.1 Deferribacter desulfuricans SSM1 DNA, complete genome
GCF_000011025.1_ASM1102v1_genomic.fna.gz:>NC_013715.1 Rothia mucilaginosa DY-18 DNA, complete genome
GCF_000011065.1_ASM1106v1_genomic.fna.gz:>NC_004663.1 Bacteroides thetaiotaomicron VPI-5482 chromosome, complete genome
GCF_000011225.1_ASM1122v1_genomic.fna.gz:>NC_004432.1 Mycoplasma penetrans HF-2 DNA, complete genome
GCF_000011245.1_ASM1124v1_genomic.fna.gz:>NC_004193.1 Oceanobacillus iheyensis HTE831 DNA, complete genome
GCF_000011305.1_ASM1130v1_genomic.fna.gz:>NC_004369.1 Corynebacterium efficiens YS-314 DNA, complete genome
GCF_000011325.1_ASM1132v1_genomic.fna.gz:>NC_003450.3 Corynebacterium glutamicum ATCC 13032 chromosome, complete genome
GCF_000011345.1_ASM1134v1_genomic.fna.gz:>NC_004113.1 Thermosynechococcus elongatus BP-1 chromosome, complete genome
GCF_000011365.1_ASM1136v1_genomic.fna.gz:>NC_004463.1 Bradyrhizobium japonicum USDA 110 chromosome, complete genome
GCF_000011385.1_ASM1138v1_genomic.fna.gz:>NC_005125.1 Gloeobacter violaceus PCC 7421 chromosome, complete genome
GCF_000011445.1_ASM1144v1_genomic.fna.gz:>NC_005364.2 Mycoplasma mycoides subsp. mycoides SC str. PG1 chromosome, complete genome
GCF_000011465.1_ASM1146v1_genomic.fna.gz:>NC_005072.1 Prochlorococcus marinus MED4 complete genome
GCF_000011485.1_ASM1148v1_genomic.fna.gz:>NC_005071.1 Prochlorococcus marinus MIT9313 complete genome
GCF_000011545.1_ASM1154v1_genomic.fna.gz:>NC_006350.1 Burkholderia pseudomallei K96243 chromosome 1, complete sequence
GCF_000011645.1_ASM1164v1_genomic.fna.gz:>NC_006270.3 Bacillus licheniformis ATCC 14580, complete genome
GCF_000011685.1_ASM1168v1_genomic.fna.gz:>NC_006677.1 Gluconobacter oxydans 621H, complete genome
GCF_000011705.1_ASM1170v1_genomic.fna.gz:>NC_006348.1 Burkholderia mallei ATCC 23344 chromosome 1, complete sequence
GCF_000011805.1_ASM1180v1_genomic.fna.gz:>NC_006840.2 Vibrio fischeri ES114 chromosome I, complete sequence
GCF_000011905.1_ASM1190v1_genomic.fna.gz:>NC_002936.3 Dehalococcoides mccartyi 195, complete genome
GCF_000011965.2_ASM1196v2_genomic.fna.gz:>NC_003911.12 Ruegeria pomeroyi DSS-3, complete genome
GCF_000011985.1_ASM1198v1_genomic.fna.gz:>NC_006814.3 Lactobacillus acidophilus NCFM chromosome, complete genome
GCF_000012005.1_ASM1200v1_genomic.fna.gz:>NC_007606.1 Shigella dysenteriae Sd197 chromosome, complete genome
GCF_000012085.2_ASM1208v2_genomic.fna.gz:>NC_008710.1 Borrelia turicatae 91E135, complete genome
GCF_000012145.1_ASM1214v1_genomic.fna.gz:>NC_007109.1 Rickettsia felis URRWXCal2, complete genome
GCF_000012225.1_ASM1222v1_genomic.fna.gz:>NC_007716.1 Aster yellows witches'-broom phytoplasma AYWB, complete genome
GCF_000012245.1_ASM1224v1_genomic.fna.gz:>NC_007005.1 Pseudomonas syringae pv. syringae B728a chromosome, complete genome
GCF_000012305.1_ASM1230v1_genomic.fna.gz:>NC_007204.1 Psychrobacter arcticus 273-4, complete genome
GCF_000012325.1_ASM1232v1_genomic.fna.gz:>NC_003910.7 Colwellia psychrerythraea 34H, complete sequence
GCF_000012385.1_ASM1238v1_genomic.fna.gz:>NC_007940.1 Rickettsia bellii RML369-C, complete genome
GCF_000012405.1_ASM1240v1_genomic.fna.gz:>NC_007333.1 Thermobifida fusca YX, complete genome
GCF_000012425.1_ASM1242v1_genomic.fna.gz:>NC_007298.1 Dechloromonas aromatica RCB, complete genome
GCF_000012465.1_ASM1246v1_genomic.fna.gz:>NC_007335.2 Prochlorococcus marinus str. NATL2A, complete genome
GCF_000012485.1_ASM1248v1_genomic.fna.gz:>NC_007512.1 Chlorobium luteolum DSM 273, complete genome
GCF_000012565.1_ASM1256v1_genomic.fna.gz:>NC_007354.1 Ehrlichia canis str. Jake, complete genome
GCF_000012585.1_ASM1258v1_genomic.fna.gz:>NC_007514.1 Chlorobium chlorochromatii CaD3, complete genome
GCF_000012605.1_ASM1260v1_genomic.fna.gz:>NC_007520.2 Thiomicrospira crunogena XCL-2, complete genome
GCF_000012645.1_ASM1264v1_genomic.fna.gz:>NC_007577.1 Prochlorococcus marinus str. MIT 9312, complete genome
GCF_000012665.1_ASM1266v1_genomic.fna.gz:>NC_007519.1 Desulfovibrio alaskensis G20, complete genome
GCF_000012685.1_ASM1268v1_genomic.fna.gz:>NC_008095.1 Myxococcus xanthus DK 1622, complete genome
GCF_000012725.1_ASM1272v1_genomic.fna.gz:>NC_007406.1 Nitrobacter winogradskyi Nb-255, complete genome
GCF_000012745.1_ASM1274v1_genomic.fna.gz:>NC_007404.1 Thiobacillus denitrificans ATCC 25259, complete genome
GCF_000012765.1_ASM1276v1_genomic.fna.gz:>NC_007633.1 Mycoplasma capricolum subsp. capricolum ATCC 27343, complete genome
GCF_000012805.1_ASM1280v1_genomic.fna.gz:>NC_007484.1 Nitrosococcus oceani ATCC 19707, complete genome
GCF_000012825.1_ASM1282v1_genomic.fna.gz:>NC_009614.1 Bacteroides vulgatus ATCC 8482, complete genome
GCF_000012845.1_ASM1284v1_genomic.fna.gz:>NC_009615.1 Parabacteroides distasonis ATCC 8503, complete genome
GCF_000012865.1_ASM1286v1_genomic.fna.gz:>NC_007503.1 Carboxydothermus hydrogenoformans Z-2901, complete genome
GCF_000012885.1_ASM1288v1_genomic.fna.gz:>NC_007498.2 Pelobacter carbinolicus DSM 2380, complete genome
GCF_000012905.2_ASM1290v2_genomic.fna.gz:>NC_007493.2 Rhodobacter sphaeroides 2.4.1 chromosome 1, complete sequence
GCF_000012925.1_ASM1292v1_genomic.fna.gz:>NC_007517.1 Geobacter metallireducens GS-15, complete genome
GCF_000012965.1_ASM1296v1_genomic.fna.gz:>NC_007575.1 Sulfurimonas denitrificans DSM 1251, complete genome
GCF_000012985.1_ASM1298v1_genomic.fna.gz:>NC_007645.1 Hahella chejuensis KCTC 2396, complete genome
GCF_000013005.1_ASM1300v1_genomic.fna.gz:>NC_007722.1 Erythrobacter litoralis HTCC2594, complete genome
GCF_000013025.1_ASM1302v1_genomic.fna.gz:>NC_008358.1 Hyphomonas neptunium ATCC 15444, complete genome
GCF_000013045.1_ASM1304v1_genomic.fna.gz:>NC_007677.1 Salinibacter ruber DSM 13855 chromosome, complete genome
GCF_000013085.1_ASM1308v1_genomic.fna.gz:>NC_007643.1 Rhodospirillum rubrum ATCC 11170 chromosome, complete genome
GCF_000013105.1_ASM1310v1_genomic.fna.gz:>NC_007644.1 Moorella thermoacetica ATCC 39073 chromosome, complete genome
GCF_000013125.1_ASM1312v1_genomic.fna.gz:>NC_007797.1 Anaplasma phagocytophilum HZ, complete genome
GCF_000013145.1_ASM1314v1_genomic.fna.gz:>NC_007799.1 Ehrlichia chaffeensis str. Arkansas, complete genome
GCF_000013165.1_ASM1316v1_genomic.fna.gz:>NC_007798.1 Neorickettsia sennetsu strain Miyayama, complete genome
GCF_000013285.1_ASM1328v1_genomic.fna.gz:>NC_008261.1 Clostridium perfringens ATCC 13124, complete genome
GCF_000013325.1_ASM1332v1_genomic.fna.gz:>NC_007794.1 Novosphingobium aromaticivorans DSM 12444, complete genome
GCF_000013345.1_ASM1334v1_genomic.fna.gz:>NC_007777.1 Frankia casuarinae, complete genome
GCF_000013365.1_ASM1336v1_genomic.fna.gz:>NC_007778.1 Rhodopseudomonas palustris HaA2, complete genome
GCF_000013405.1_ASM1340v1_genomic.fna.gz:>NC_007759.1 Syntrophus aciditrophicus SB, complete genome
GCF_000013425.1_ASM1342v1_genomic.fna.gz:>NC_007795.1 Staphylococcus aureus subsp. aureus NCTC 8325 chromosome, complete genome
GCF_000013605.1_ASM1360v1_genomic.fna.gz:>NC_007908.1 Rhodoferax ferrireducens T118, complete genome
GCF_000013645.1_ASM1364v1_genomic.fna.gz:>NC_007951.1 Paraburkholderia xenovorans LB400 chromosome 1, complete sequence
GCF_000013665.1_ASM1366v1_genomic.fna.gz:>NC_007912.1 Saccharophagus degradans 2-40, complete genome
GCF_000013745.1_ASM1374v1_genomic.fna.gz:>NC_007925.1 Rhodopseudomonas palustris BisB18, complete genome
GCF_000013765.1_ASM1376v1_genomic.fna.gz:>NC_007954.1 Shewanella denitrificans OS217, complete genome
GCF_000013885.1_ASM1388v1_genomic.fna.gz:>NC_007964.1 Nitrobacter hamburgensis X14, complete genome
GCF_000013945.1_ASM1394v1_genomic.fna.gz:>NC_008508.1 Leptospira borgpetersenii serovar Hardjo-bovis L550 chromosome 1, complete sequence
GCF_000013985.1_ASM1398v1_genomic.fna.gz:>NC_008048.1 Sphingopyxis alaskensis RB2256, complete genome
GCF_000014025.1_ASM1402v1_genomic.fna.gz:>NC_009850.1 Arcobacter butzleri RM4018, complete genome
GCF_000014045.1_ASM1404v1_genomic.fna.gz:>NC_008209.1 Roseobacter denitrificans OCh 114, complete genome
GCF_000014125.1_ASM1412v1_genomic.fna.gz:>NC_008593.1 Clostridium novyi NT, complete genome
GCF_000014145.1_ASM1414v1_genomic.fna.gz:>NC_008255.1 Cytophaga hutchinsonii ATCC 33406, complete genome
GCF_000014185.1_ASM1418v1_genomic.fna.gz:>NC_008148.1 Rubrobacter xylanophilus DSM 9941, complete genome
GCF_000014205.1_ASM1420v1_genomic.fna.gz:>NC_009009.1 Streptococcus sanguinis SK36 chromosome, complete genome
GCF_000014225.1_ASM1422v1_genomic.fna.gz:>NC_008228.1 Pseudoalteromonas atlantica T6c, complete genome
GCF_000014265.1_ASM1426v1_genomic.fna.gz:>NC_008312.1 Trichodesmium erythraeum IMS101, complete genome
GCF_000014285.2_ASM1428v2_genomic.fna.gz:>NC_008343.2 Granulibacter bethesdensis CGDNIH1, complete genome
GCF_000014345.1_ASM1434v1_genomic.fna.gz:>NC_009879.1 Rickettsia canadensis str. McKiel, complete genome
GCF_000014385.1_ASM1438v1_genomic.fna.gz:>NC_008528.1 Oenococcus oeni PSU-1, complete genome
GCF_000014425.1_ASM1442v1_genomic.fna.gz:>NC_008530.1 Lactobacillus gasseri ATCC 33323, complete genome
GCF_000014445.1_ASM1444v1_genomic.fna.gz:>NC_008531.1 Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293, complete genome
GCF_000014465.1_ASM1446v1_genomic.fna.gz:>NC_008497.1 Lactobacillus brevis ATCC 367, complete genome
GCF_000014505.1_ASM1450v1_genomic.fna.gz:>NC_008525.1 Pediococcus pentosaceus ATCC 25745, complete genome
GCF_000014525.1_ASM1452v1_genomic.fna.gz:>NC_008526.1 Lactobacillus paracasei ATCC 334 chromosome, complete genome
GCF_000014565.1_ASM1456v1_genomic.fna.gz:>NC_008268.1 Rhodococcus jostii RHA1, complete genome
GCF_000014705.1_ASM1470v1_genomic.fna.gz:>NC_008345.1 Shewanella frigidimarina NCIMB 400, complete genome
GCF_000014725.1_ASM1472v1_genomic.fna.gz:>NC_008346.1 Syntrophomonas wolfei subsp. wolfei str. Goettingen G311, complete genome
GCF_000014745.1_ASM1474v1_genomic.fna.gz:>NC_008347.1 Maricaulis maris MCS10, complete genome
GCF_000014765.1_ASM1476v1_genomic.fna.gz:>NC_008344.1 Nitrosomonas eutropha C91, complete genome
GCF_000014785.1_ASM1478v1_genomic.fna.gz:>NC_008340.1 Alkalilimnicola ehrlichii MLHE-1, complete genome
GCF_000014805.1_ASM1480v1_genomic.fna.gz:>NC_008570.1 Aeromonas hydrophila subsp. hydrophila ATCC 7966 chromosome, complete genome
GCF_000014825.1_ASM1482v1_genomic.fna.gz:>NC_008435.1 Rhodopseudomonas palustris BisA53, complete genome
GCF_000014865.1_ASM1486v1_genomic.fna.gz:>NC_008576.1 Magnetococcus marinus MC-1, complete genome
GCF_000014885.1_ASM1488v1_genomic.fna.gz:>NC_011566.1 Shewanella piezotolerans WP3, complete genome
GCF_000014925.1_ASM1492v1_genomic.fna.gz:>NC_008711.1 Paenarthrobacter aurescens TC1, complete genome
GCF_000014965.1_ASM1496v1_genomic.fna.gz:>NC_008554.1 Syntrophobacter fumaroxidans MPOB, complete genome
GCF_000015005.1_ASM1500v1_genomic.fna.gz:>NC_008596.1 Mycobacterium smegmatis str. MC2 155 chromosome, complete genome
GCF_000015025.1_ASM1502v1_genomic.fna.gz:>NC_008578.1 Acidothermus cellulolyticus 11B, complete genome
GCF_000015045.1_ASM1504v1_genomic.fna.gz:>NC_008609.1 Pelobacter propionicus DSM 2379, complete genome
GCF_000015125.1_ASM1512v1_genomic.fna.gz:>NC_008639.1 Chlorobium phaeobacteroides DSM 266, complete genome
GCF_000015245.1_ASM1524v1_genomic.fna.gz:>NC_008700.1 Shewanella amazonensis SB2B, complete genome
GCF_000015285.1_ASM1528v1_genomic.fna.gz:>NC_008709.1 Psychromonas ingrahamii 37, complete genome
GCF_000015305.1_ASM1530v1_genomic.fna.gz:>NC_008726.1 Mycobacterium vanbaalenii PYR-1, complete genome
GCF_000015345.1_ASM1534v1_genomic.fna.gz:>NC_009446.1 Dichelobacter nodosus VCS1703A, complete genome
GCF_000015445.1_ASM1544v1_genomic.fna.gz:>NC_008783.1 Bartonella bacilliformis KC583, complete genome
GCF_000015505.1_ASM1550v1_genomic.fna.gz:>NC_008781.1 Polaromonas naphthalenivorans CJ2, complete genome
GCF_000015565.1_ASM1556v1_genomic.fna.gz:>NC_008786.1 Verminephrobacter eiseniae EF01-2, complete genome
GCF_000015585.1_ASM1558v1_genomic.fna.gz:>NC_008789.1 Halorhodospira halophila SL1, complete genome
GCF_000015645.1_ASM1564v1_genomic.fna.gz:>NC_008816.1 Prochlorococcus marinus str. AS9601, complete genome
GCF_000015665.1_ASM1566v1_genomic.fna.gz:>NC_008817.1 Prochlorococcus marinus str. MIT 9515, complete genome
GCF_000015725.1_ASM1572v1_genomic.fna.gz:>NC_008825.1 Methylibium petroleiphilum PM1, complete genome
GCF_000015745.1_ASM1574v1_genomic.fna.gz:>NC_009328.1 Geobacillus thermodenitrificans NG80-2, complete genome
GCF_000015865.1_ASM1586v1_genomic.fna.gz:>NC_009012.1 Hungateiclostridium thermocellum ATCC 27405, complete sequence
GCF_000016065.1_ASM1606v1_genomic.fna.gz:>NC_009092.1 Shewanella loihica PV-4, complete genome
GCF_000016085.1_ASM1608v1_genomic.fna.gz:>NC_009337.1 Chlorobium phaeovibrioides DSM 265, complete genome
GCF_000016165.1_ASM1616v1_genomic.fna.gz:>NC_009253.1 Desulfotomaculum reducens MI-1, complete genome
GCF_000016185.1_ASM1618v1_genomic.fna.gz:>NC_011420.2 Rhodospirillum centenum SW, complete genome
